Filename,Section,Metric,Value
_stream.py,LOC Metrics,Total Lines,141
_stream.py,LOC Metrics,Blank Lines,21
_stream.py,LOC Metrics,Comment Lines,18
_stream.py,LOC Metrics,Code Lines,102
_stream.py,Halstead Metrics,Unique Operators,11
_stream.py,Halstead Metrics,Unique Operands,125
_stream.py,Halstead Metrics,Total Operators,318
_stream.py,Halstead Metrics,Total Operands,452
_stream.py,Halstead Metrics,Vocabulary,136
_stream.py,Halstead Metrics,Length,770
_stream.py,Halstead Metrics,Volume,5457.35
_stream.py,Halstead Metrics,Difficulty,19.89
_stream.py,Halstead Metrics,Effort,108535.70
_stream.py,Keyword Frequency,import,2
_stream.py,Keyword Frequency,class,4
_stream.py,Keyword Frequency,def,6
_stream.py,Keyword Frequency,return,4
_stream.py,Keyword Frequency,with,5
_stream.py,Keyword Frequency,for,3
_stream.py,Keyword Frequency,if,6
_stream.py,Keyword Frequency,else,3
_stream.py,General,Average Line Length,34.41
_stream.py,Results,Final Score,65
_stream.py,Results,Grade,B-

_textfont.py,LOC Metrics,Total Lines,750
_textfont.py,LOC Metrics,Blank Lines,88
_textfont.py,LOC Metrics,Comment Lines,50
_textfont.py,LOC Metrics,Code Lines,612
_textfont.py,Halstead Metrics,Unique Operators,12
_textfont.py,Halstead Metrics,Unique Operands,433
_textfont.py,Halstead Metrics,Total Operators,1265
_textfont.py,Halstead Metrics,Total Operands,2595
_textfont.py,Halstead Metrics,Vocabulary,445
_textfont.py,Halstead Metrics,Length,3860
_textfont.py,Halstead Metrics,Volume,33958.97
_textfont.py,Halstead Metrics,Difficulty,35.96
_textfont.py,Halstead Metrics,Effort,1221111.36
_textfont.py,Keyword Frequency,import,2
_textfont.py,Keyword Frequency,class,4
_textfont.py,Keyword Frequency,def,38
_textfont.py,Keyword Frequency,return,20
_textfont.py,Keyword Frequency,for,30
_textfont.py,Keyword Frequency,if,44
_textfont.py,Keyword Frequency,with,12
_textfont.py,Keyword Frequency,else,19
_textfont.py,General,Average Line Length,35.23
_textfont.py,Results,Final Score,65
_textfont.py,Results,Grade,B-

_unselected.py,LOC Metrics,Total Lines,151
_unselected.py,LOC Metrics,Blank Lines,23
_unselected.py,LOC Metrics,Comment Lines,18
_unselected.py,LOC Metrics,Code Lines,110
_unselected.py,Halstead Metrics,Unique Operators,11
_unselected.py,Halstead Metrics,Unique Operands,112
_unselected.py,Halstead Metrics,Total Operators,307
_unselected.py,Halstead Metrics,Total Operands,443
_unselected.py,Halstead Metrics,Vocabulary,123
_unselected.py,Halstead Metrics,Length,750
_unselected.py,Halstead Metrics,Volume,5206.89
_unselected.py,Halstead Metrics,Difficulty,21.75
_unselected.py,Halstead Metrics,Effort,113273.01
_unselected.py,Keyword Frequency,import,2
_unselected.py,Keyword Frequency,class,10
_unselected.py,Keyword Frequency,def,6
_unselected.py,Keyword Frequency,return,4
_unselected.py,Keyword Frequency,with,6
_unselected.py,Keyword Frequency,if,6
_unselected.py,Keyword Frequency,else,3
_unselected.py,General,Average Line Length,36.60
_unselected.py,Results,Final Score,65
_unselected.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,34
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,32
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,39
__init__.py,Halstead Metrics,Total Operators,28
__init__.py,Halstead Metrics,Total Operands,92
__init__.py,Halstead Metrics,Vocabulary,46
__init__.py,Halstead Metrics,Length,120
__init__.py,Halstead Metrics,Volume,662.83
__init__.py,Halstead Metrics,Difficulty,8.26
__init__.py,Halstead Metrics,Effort,5472.58
__init__.py,Keyword Frequency,import,16
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.28
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_font.py,LOC Metrics,Total Lines,750
_font.py,LOC Metrics,Blank Lines,88
_font.py,LOC Metrics,Comment Lines,50
_font.py,LOC Metrics,Code Lines,612
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,435
_font.py,Halstead Metrics,Total Operators,1265
_font.py,Halstead Metrics,Total Operands,2603
_font.py,Halstead Metrics,Vocabulary,447
_font.py,Halstead Metrics,Length,3868
_font.py,Halstead Metrics,Volume,34054.38
_font.py,Halstead Metrics,Difficulty,35.90
_font.py,Halstead Metrics,Effort,1222669.63
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,38
_font.py,Keyword Frequency,return,20
_font.py,Keyword Frequency,for,30
_font.py,Keyword Frequency,if,44
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,else,19
_font.py,General,Average Line Length,35.28
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,415
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1664
_font.py,Halstead Metrics,Vocabulary,427
_font.py,Halstead Metrics,Length,2561
_font.py,Halstead Metrics,Volume,22378.25
_font.py,Halstead Metrics,Difficulty,24.06
_font.py,Halstead Metrics,Effort,538372.27
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.38
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_colorbar.py,LOC Metrics,Total Lines,2220
_colorbar.py,LOC Metrics,Blank Lines,216
_colorbar.py,LOC Metrics,Comment Lines,112
_colorbar.py,LOC Metrics,Code Lines,1892
_colorbar.py,Halstead Metrics,Unique Operators,15
_colorbar.py,Halstead Metrics,Unique Operands,833
_colorbar.py,Halstead Metrics,Total Operators,3562
_colorbar.py,Halstead Metrics,Total Operands,9450
_colorbar.py,Halstead Metrics,Vocabulary,848
_colorbar.py,Halstead Metrics,Length,13012
_colorbar.py,Halstead Metrics,Volume,126579.70
_colorbar.py,Halstead Metrics,Difficulty,85.08
_colorbar.py,Halstead Metrics,Effort,10769911.53
_colorbar.py,Keyword Frequency,import,2
_colorbar.py,Keyword Frequency,class,11
_colorbar.py,Keyword Frequency,def,100
_colorbar.py,Keyword Frequency,return,51
_colorbar.py,Keyword Frequency,with,58
_colorbar.py,Keyword Frequency,for,50
_colorbar.py,Keyword Frequency,if,140
_colorbar.py,Keyword Frequency,except,3
_colorbar.py,Keyword Frequency,else,50
_colorbar.py,General,Average Line Length,40.19
_colorbar.py,Results,Final Score,65
_colorbar.py,Results,Grade,B-

_gradient.py,LOC Metrics,Total Lines,236
_gradient.py,LOC Metrics,Blank Lines,29
_gradient.py,LOC Metrics,Comment Lines,22
_gradient.py,LOC Metrics,Code Lines,185
_gradient.py,Halstead Metrics,Unique Operators,11
_gradient.py,Halstead Metrics,Unique Operands,293
_gradient.py,Halstead Metrics,Total Operators,555
_gradient.py,Halstead Metrics,Total Operands,777
_gradient.py,Halstead Metrics,Vocabulary,304
_gradient.py,Halstead Metrics,Length,1332
_gradient.py,Halstead Metrics,Volume,10986.24
_gradient.py,Halstead Metrics,Difficulty,14.59
_gradient.py,Halstead Metrics,Effort,160237.86
_gradient.py,Keyword Frequency,import,2
_gradient.py,Keyword Frequency,class,4
_gradient.py,Keyword Frequency,def,10
_gradient.py,Keyword Frequency,for,15
_gradient.py,Keyword Frequency,return,6
_gradient.py,Keyword Frequency,with,2
_gradient.py,Keyword Frequency,if,10
_gradient.py,Keyword Frequency,else,5
_gradient.py,General,Average Line Length,38.00
_gradient.py,Results,Final Score,65
_gradient.py,Results,Grade,B-

_line.py,LOC Metrics,Total Lines,658
_line.py,LOC Metrics,Blank Lines,61
_line.py,LOC Metrics,Comment Lines,38
_line.py,LOC Metrics,Code Lines,559
_line.py,Halstead Metrics,Unique Operators,12
_line.py,Halstead Metrics,Unique Operands,542
_line.py,Halstead Metrics,Total Operators,1181
_line.py,Halstead Metrics,Total Operands,3004
_line.py,Halstead Metrics,Vocabulary,554
_line.py,Halstead Metrics,Length,4185
_line.py,Halstead Metrics,Volume,38141.01
_line.py,Halstead Metrics,Difficulty,33.25
_line.py,Halstead Metrics,Effort,1268364.54
_line.py,Keyword Frequency,import,2
_line.py,Keyword Frequency,class,4
_line.py,Keyword Frequency,def,26
_line.py,Keyword Frequency,if,59
_line.py,Keyword Frequency,return,14
_line.py,Keyword Frequency,with,5
_line.py,Keyword Frequency,for,12
_line.py,Keyword Frequency,else,13
_line.py,General,Average Line Length,41.72
_line.py,Results,Final Score,65
_line.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,16
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,25
__init__.py,Halstead Metrics,Total Operators,18
__init__.py,Halstead Metrics,Total Operands,46
__init__.py,Halstead Metrics,Vocabulary,32
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,320.00
__init__.py,Halstead Metrics,Difficulty,6.44
__init__.py,Halstead Metrics,Effort,2060.80
__init__.py,Keyword Frequency,import,7
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,32.21
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_tickfont.py,LOC Metrics,Total Lines,452
_tickfont.py,LOC Metrics,Blank Lines,52
_tickfont.py,LOC Metrics,Comment Lines,32
_tickfont.py,LOC Metrics,Code Lines,368
_tickfont.py,Halstead Metrics,Unique Operators,12
_tickfont.py,Halstead Metrics,Unique Operands,417
_tickfont.py,Halstead Metrics,Total Operators,897
_tickfont.py,Halstead Metrics,Total Operands,1670
_tickfont.py,Halstead Metrics,Vocabulary,429
_tickfont.py,Halstead Metrics,Length,2567
_tickfont.py,Halstead Metrics,Volume,22447.99
_tickfont.py,Halstead Metrics,Difficulty,24.03
_tickfont.py,Halstead Metrics,Effort,539397.71
_tickfont.py,Keyword Frequency,import,2
_tickfont.py,Keyword Frequency,class,4
_tickfont.py,Keyword Frequency,def,20
_tickfont.py,Keyword Frequency,return,11
_tickfont.py,Keyword Frequency,if,26
_tickfont.py,Keyword Frequency,with,12
_tickfont.py,Keyword Frequency,for,3
_tickfont.py,Keyword Frequency,else,10
_tickfont.py,General,Average Line Length,37.45
_tickfont.py,Results,Final Score,65
_tickfont.py,Results,Grade,B-

_tickformatstop.py,LOC Metrics,Total Lines,283
_tickformatstop.py,LOC Metrics,Blank Lines,34
_tickformatstop.py,LOC Metrics,Comment Lines,24
_tickformatstop.py,LOC Metrics,Code Lines,225
_tickformatstop.py,Halstead Metrics,Unique Operators,10
_tickformatstop.py,Halstead Metrics,Unique Operands,187
_tickformatstop.py,Halstead Metrics,Total Operators,494
_tickformatstop.py,Halstead Metrics,Total Operands,1097
_tickformatstop.py,Halstead Metrics,Vocabulary,197
_tickformatstop.py,Halstead Metrics,Length,1591
_tickformatstop.py,Halstead Metrics,Volume,12126.68
_tickformatstop.py,Halstead Metrics,Difficulty,29.33
_tickformatstop.py,Halstead Metrics,Effort,355694.46
_tickformatstop.py,Keyword Frequency,import,2
_tickformatstop.py,Keyword Frequency,class,4
_tickformatstop.py,Keyword Frequency,def,12
_tickformatstop.py,Keyword Frequency,return,7
_tickformatstop.py,Keyword Frequency,with,11
_tickformatstop.py,Keyword Frequency,for,3
_tickformatstop.py,Keyword Frequency,if,12
_tickformatstop.py,Keyword Frequency,else,6
_tickformatstop.py,General,Average Line Length,38.43
_tickformatstop.py,Results,Final Score,65
_tickformatstop.py,Results,Grade,B-

_title.py,LOC Metrics,Total Lines,214
_title.py,LOC Metrics,Blank Lines,29
_title.py,LOC Metrics,Comment Lines,20
_title.py,LOC Metrics,Code Lines,165
_title.py,Halstead Metrics,Unique Operators,12
_title.py,Halstead Metrics,Unique Operands,245
_title.py,Halstead Metrics,Total Operators,375
_title.py,Halstead Metrics,Total Operands,759
_title.py,Halstead Metrics,Vocabulary,257
_title.py,Halstead Metrics,Length,1134
_title.py,Halstead Metrics,Volume,9078.38
_title.py,Halstead Metrics,Difficulty,18.59
_title.py,Halstead Metrics,Effort,168746.67
_title.py,Keyword Frequency,import,2
_title.py,Keyword Frequency,class,5
_title.py,Keyword Frequency,def,8
_title.py,Keyword Frequency,if,16
_title.py,Keyword Frequency,with,8
_title.py,Keyword Frequency,for,1
_title.py,Keyword Frequency,return,5
_title.py,Keyword Frequency,else,4
_title.py,General,Average Line Length,37.56
_title.py,Results,Final Score,65
_title.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,16
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,14
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,25
__init__.py,Halstead Metrics,Total Operators,18
__init__.py,Halstead Metrics,Total Operands,46
__init__.py,Halstead Metrics,Vocabulary,32
__init__.py,Halstead Metrics,Length,64
__init__.py,Halstead Metrics,Volume,320.00
__init__.py,Halstead Metrics,Difficulty,6.44
__init__.py,Halstead Metrics,Effort,2060.80
__init__.py,Keyword Frequency,import,7
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,33.79
__init__.py,Results,Final Score,65
__init__.py,Results,Grade,B-

_font.py,LOC Metrics,Total Lines,452
_font.py,LOC Metrics,Blank Lines,52
_font.py,LOC Metrics,Comment Lines,32
_font.py,LOC Metrics,Code Lines,368
_font.py,Halstead Metrics,Unique Operators,12
_font.py,Halstead Metrics,Unique Operands,415
_font.py,Halstead Metrics,Total Operators,897
_font.py,Halstead Metrics,Total Operands,1674
_font.py,Halstead Metrics,Vocabulary,427
_font.py,Halstead Metrics,Length,2571
_font.py,Halstead Metrics,Volume,22465.64
_font.py,Halstead Metrics,Difficulty,24.20
_font.py,Halstead Metrics,Effort,543722.51
_font.py,Keyword Frequency,import,2
_font.py,Keyword Frequency,class,4
_font.py,Keyword Frequency,def,20
_font.py,Keyword Frequency,return,11
_font.py,Keyword Frequency,if,26
_font.py,Keyword Frequency,with,12
_font.py,Keyword Frequency,for,3
_font.py,Keyword Frequency,else,10
_font.py,General,Average Line Length,37.43
_font.py,Results,Final Score,65
_font.py,Results,Grade,B-

__init__.py,LOC Metrics,Total Lines,9
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,7
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,20
__init__.py,Halstead Metrics,Total Operators,15
__init__.py,Halstead Metrics,Total Operands,30
__init__.py,Halstead Metrics,Vocabulary,27
__init__.py,Halstead Metrics,Length,45
__init__.py,Halstead Metrics,Volume,213.97
__init__.py,Halstead Metrics,Difficulty,5.25
__init__.py,Halstead Metrics,Effort,1123.34
__init__.py,Keyword Frequency,import,4
__init__.py,Keyword Frequency,if,1
__init__.py,Keyword Frequency,else,1
__init__.py,General,Average Line Length,37.71
__init__.py,Results,Final Score,70
__init__.py,Results,Grade,B

_marker.py,LOC Metrics,Total Lines,194
_marker.py,LOC Metrics,Blank Lines,25
_marker.py,LOC Metrics,Comment Lines,20
_marker.py,LOC Metrics,Code Lines,149
_marker.py,Halstead Metrics,Unique Operators,11
_marker.py,Halstead Metrics,Unique Operands,264
_marker.py,Halstead Metrics,Total Operators,510
_marker.py,Halstead Metrics,Total Operands,603
_marker.py,Halstead Metrics,Vocabulary,275
_marker.py,Halstead Metrics,Length,1113
_marker.py,Halstead Metrics,Volume,9018.96
_marker.py,Halstead Metrics,Difficulty,12.56
_marker.py,Halstead Metrics,Effort,113300.68
_marker.py,Keyword Frequency,import,2
_marker.py,Keyword Frequency,class,4
_marker.py,Keyword Frequency,def,8
_marker.py,Keyword Frequency,return,5
_marker.py,Keyword Frequency,with,2
_marker.py,Keyword Frequency,if,8
_marker.py,Keyword Frequency,else,4
_marker.py,General,Average Line Length,38.04
_marker.py,Results,Final Score,65
_marker.py,Results,Grade,B-

_textfont.py,LOC Metrics,Total Lines,138
_textfont.py,LOC Metrics,Blank Lines,17
_textfont.py,LOC Metrics,Comment Lines,16
_textfont.py,LOC Metrics,Code Lines,105
_textfont.py,Halstead Metrics,Unique Operators,11
_textfont.py,Halstead Metrics,Unique Operands,258
_textfont.py,Halstead Metrics,Total Operators,435
_textfont.py,Halstead Metrics,Total Operands,430
_textfont.py,Halstead Metrics,Vocabulary,269
_textfont.py,Halstead Metrics,Length,865
_textfont.py,Halstead Metrics,Volume,6981.81
_textfont.py,Halstead Metrics,Difficulty,9.17
_textfont.py,Halstead Metrics,Effort,63999.97
_textfont.py,Keyword Frequency,import,2
_textfont.py,Keyword Frequency,class,4
_textfont.py,Keyword Frequency,def,4
_textfont.py,Keyword Frequency,return,3
_textfont.py,Keyword Frequency,with,2
_textfont.py,Keyword Frequency,if,4
_textfont.py,Keyword Frequency,else,2
_textfont.py,General,Average Line Length,41.61
_textfont.py,Results,Final Score,75
_textfont.py,Results,Grade,B+

__init__.py,LOC Metrics,Total Lines,12
__init__.py,LOC Metrics,Blank Lines,2
__init__.py,LOC Metrics,Comment Lines,0
__init__.py,LOC Metrics,Code Lines,10
__init__.py,Halstead Metrics,Unique Operators,7
__init__.py,Halstead Metrics,Unique Operands,22
__init__.py,Halstead Metrics,Total Operators,16
__init__.py,Halstead Metrics,Total Operands,36
__init__.py,Halstead Metrics,Vocabulary,29
